"","gre","gpa","rank","fit","se.fit","residual.scale"
"380",678.787878787879,3.3899,"4",0.217759484559416,0.0572622218193096,1
"381",684.848484848485,3.3899,"4",0.220106252560501,0.0580318399407075,1
"382",690.909090909091,3.3899,"4",0.222471118623982,0.0588266690058365,1
"383",696.969696969697,3.3899,"4",0.224854067638728,0.0596467157031186,1
"384",703.030303030303,3.3899,"4",0.227255080829978,0.0604919594324348,1
"385",709.090909090909,3.3899,"4",0.229674135709383,0.0613623532081201,1
"386",715.151515151515,3.3899,"4",0.232111206025996,0.0622578246088281,1
"387",721.212121212121,3.3899,"4",0.234566261718263,0.063178276761566,1
"388",727.272727272727,3.3899,"4",0.237039268867072,0.0641235893479747,1
"389",733.333333333333,3.3899,"4",0.239530189649912,0.0650936196218272,1
"390",739.393939393939,3.3899,"4",0.242038982296199,0.0660882034277113,1
"391",745.454545454545,3.3899,"4",0.24456560104383,0.0671071562119095,1
"392",751.515151515152,3.3899,"4",0.247109996097004,0.0681502740175677,1
"393",757.575757575758,3.3899,"4",0.249672113585387,0.069217334457328,1
"394",763.636363636364,3.3899,"4",0.252251895524659,0.0703080976576612,1
"395",769.69696969697,3.3899,"4",0.254849279778512,0.0714223071701603,1
"396",775.757575757576,3.3899,"4",0.257464200022141,0.0725596908460264,1
"397",781.818181818182,3.3899,"4",0.260096585707296,0.073719961670887,1
"398",787.878787878788,3.3899,"4",0.262746362028941,0.074902818557919,1
"399",793.939393939394,3.3899,"4",0.265413449893578,0.076107947098003,1
"400",800,3.3899,"4",0.268097765889292,0.0773350202663163,1
